country_code,country_name,year,gdp_usd_bn,gdp_per_capita,gdp_growth_rate,internet_penetration,unemployment_rate,population_mn,rd_expenditure_pct_gdp,ease_of_doing_business_rank,startup_count,total_funding_usd_mn,num_deals,avg_deal_size_usd_mn,num_unicorns,cumulative_unicorns,top_sector,funding_per_startup,pandemic_period,is_partial,startup_density,funding_intensity,unicorn_rate,startup_growth_yoy,funding_growth_yoy,is_pandemic,is_post_pandemic
AU,Australia,2015,1.34,56554,2.31,84.6,6.1,23.8,1.93,10,2100,1400,560,2.5,1,4,FinTech,0.6667,pre,0,88.24,1044.7761,0.4762,,,0,0
AU,Australia,2016,1.21,49927,2.59,86.0,5.7,24.2,1.88,15,2300,1600,600,2.67,2,6,FinTech,0.6957,pre,0,95.04,1322.314,0.8696,9.52,14.29,0,0
AU,Australia,2017,1.32,53800,2.29,86.5,5.6,24.6,1.88,14,2600,1900,650,2.92,2,8,FinTech,0.7308,pre,0,105.69,1439.3939,0.7692,13.04,18.75,0,0
AU,Australia,2018,1.43,57374,2.81,87.0,5.3,25.0,1.79,18,2900,2800,710,3.94,3,11,FinTech,0.9655,pre,0,116.0,1958.042,1.0345,11.54,47.37,0,0
AU,Australia,2019,1.4,54907,1.96,87.8,5.2,25.4,1.79,14,3200,3400,770,4.42,3,14,HealthTech,1.0625,pre,0,125.98,2428.5714,0.9375,10.34,21.43,0,0
AU,Australia,2020,1.33,51812,-2.15,88.0,6.4,25.7,1.79,14,3000,3100,730,4.25,3,17,HealthTech,1.0333,during,0,116.73,2330.8271,1.0,-6.25,-8.82,1,0
AU,Australia,2021,1.63,63118,2.15,89.0,5.1,25.8,1.68,14,3800,9200,930,9.89,8,25,FinTech,2.4211,during,0,147.29,5644.1718,2.1053,26.67,196.77,1,0
AU,Australia,2022,1.7,65097,3.7,91.0,3.7,26.2,1.68,14,4100,5900,990,5.96,3,28,CleanTech,1.439,post,0,156.49,3470.5882,0.7317,7.89,-35.87,0,1
AU,Australia,2023,1.69,63922,2.0,91.6,3.7,26.5,1.68,14,4000,4100,920,4.46,2,30,AI/ML,1.025,post,0,150.94,2426.0355,0.5,-2.44,-30.51,0,1
AU,Australia,2024,1.77,66520,1.5,92.5,4.0,26.8,1.7,14,3900,3800,890,4.27,2,32,AI/ML,0.9744,post,1,145.52,2146.8927,0.5128,-2.5,-7.32,0,1
BR,Brazil,2015,1.8,8814,-3.54,67.5,8.5,205.5,1.24,116,2100,1200,480,2.5,1,3,eCommerce,0.5714,pre,0,10.22,666.6667,0.4762,,,0,0
BR,Brazil,2016,1.8,8649,-3.28,69.3,11.3,207.7,1.26,123,2000,800,430,1.86,0,3,eCommerce,0.4,pre,0,9.63,444.4444,0.0,-4.76,-33.33,0,0
BR,Brazil,2017,2.06,9895,1.32,70.7,12.7,209.5,1.27,125,2200,1400,470,2.98,1,4,FinTech,0.6364,pre,0,10.5,679.6117,0.4545,10.0,75.0,0,0
BR,Brazil,2018,1.92,9141,1.78,74.2,12.3,211.0,1.26,109,2500,2600,520,5.0,2,6,FinTech,1.04,pre,0,11.85,1354.1667,0.8,13.64,85.71,0,0
BR,Brazil,2019,1.87,8826,1.22,74.2,11.9,212.6,1.26,106,2800,3000,570,5.26,3,9,FinTech,1.0714,pre,0,13.17,1604.2781,1.0714,12.0,15.38,0,0
BR,Brazil,2020,1.45,6797,-3.88,74.2,13.5,213.2,1.21,124,2700,3200,540,5.93,4,13,EdTech,1.1852,during,0,12.66,2206.8966,1.4815,-3.57,6.67,1,0
BR,Brazil,2021,1.61,7518,4.62,81.3,13.2,214.3,1.21,124,3800,9800,800,12.25,10,23,FinTech,2.5789,during,0,17.73,6086.9565,2.6316,40.74,206.25,1,0
BR,Brazil,2022,1.92,8917,2.91,84.7,9.3,215.3,1.21,124,4000,4400,820,5.37,3,26,FinTech,1.1,post,0,18.58,2291.6667,0.75,5.26,-55.1,0,1
